Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains,Total_units,Value
07-11-16,PNB Housing Fin,3000.0,37.33,86.17,1.32,775.0,860.0,890.6,14.92,450.05,-41.93,3.870967741935484,neutral
19-10-16,Endurance Techn,1161.0,1.7,0.13,0.82,472.0,572.0,647.7,37.22,"1,385.80",193.6,2.4597457627118646,short term
04-10-16,HPL Electric & ,361.0,5.77,22.2,3.31,202.0,190.0,189.05,-6.41,67.65,-66.51,1.7871287128712872,short term
29-09-16,ICICI Prudentia,6057.0,11.83,28.55,1.42,334.0,329.0,297.65,-10.88,525.15,57.23,18.134730538922156,neutral
27-09-16,GNA Axles,130.41,17.18,217.47,11.84,207.0,252.0,233.45,12.78,506.90,144.88,0.63,short term
23-09-16,L&T Technology,900.0,5.01,1.03,1.74,860.0,900.0,865.1,0.59,"4,462.00",418.84,1.0465116279069768,short term
31-08-16,RBL Bank,1100.0,85.08,198.06,5.7,225.0,274.4,299.3,33.02,140.00,-37.78,4.888888888888889,neutral
12-08-16,S P Apparels,215.0,1.0,0.45,0.54,268.0,275.0,295.0,10.07,415.25,54.94,0.8022388059701493,short term
11-08-16,Dilip Buildcon,430.0,0.0,0.0,0.0,219.0,240.0,251.95,15.05,294.15,34.32,1.9634703196347032,short term
01-08-16,Advanced Enzyme,60.0,94.03,393.1,11.67,896.0,1210.0,235.66,-73.7,297.00,-66.85,0.06696428571428571,short term
21-07-16,L&T Infotech,1242.0,19.91,10.76,7.39,710.0,667.0,697.65,-1.74,"5,870.00",726.76,1.7492957746478872,short term
12-07-16,Quess Corp,400.0,59.02,392.21,31.23,317.0,500.0,503.0,58.68,650.20,105.11,1.2618296529968454,short term
01-07-16,Mahanagar Gas,1039.64,72.84,191.61,6.82,421.0,540.0,519.9,23.49,768.70,82.59,2.469453681710214,short term
19-05-16,Parag Milk Food,764.3,1.15,3.08,2.12,215.0,230.0,247.8,15.26,105.60,-50.88,3.554883720930232,short term
10-05-16,Ujjivan Financi,358.16,33.84,135.45,4.02,210.0,231.9,231.6,10.29,113.30,-46.05,1.7055238095238097,short term
09-05-16,Thyrocare Techn,479.21,73.18,225.3,8.73,446.0,662.0,618.1,38.59,891.75,99.94,1.0744618834080717,short term
21-04-16,Equitas Holding,2159.0,14.93,57.29,1.4,110.0,145.1,135.25,22.95,112.00,1.82,19.62727272727273,neutral
01-04-16,Bharat Wire Rop,70.0,1.01,2.02,2.08,45.0,47.25,45.4,0.89,76.55,70.11,1.5555555555555556,short term
18-02-16,Quick Heal Tech,450.0,4.34,36.69,3.82,321.0,305.0,254.45,-20.73,196.00,-38.94,1.4018691588785046,short term
12-02-16,TeamLease Ser.,273.68,26.97,185.24,10.61,850.0,860.0,1021.95,20.23,"3,987.85",369.16,0.3219764705882353,short term
08-02-16,Precision Camsh,410.0,2.62,0.73,2.01,186.0,165.0,177.25,-4.7,144.85,-22.12,2.204301075268817,short term
06-01-16,Narayana Hruda,613.0,0.01,0.01,0.13,250.0,291.0,336.7,34.68,653.00,161.2,2.452,short term
23-12-15,Alkem Lab,1349.6,57.19,129.96,3.17,1050.0,1380.0,1381.45,31.57,"3,335.90",217.7,1.2853333333333332,short term
23-12-15,Dr Lal PathLab,638.0,63.56,61.28,4.24,550.0,717.0,824.15,49.85,"2,735.00",397.27,1.16,short term
16-11-15,S H Kelkar,200.0,0.0,0.0,0.0,180.0,216.0,207.3,15.17,149.20,-17.11,1.1111111111111112,short term
10-11-15,Interglobe Avi,3000.0,17.8,3.57,0.92,765.0,868.0,878.45,14.83,"2,120.30",177.16,3.9215686274509802,neutral
02-11-15,Coffee Day,1150.0,4.39,0.54,0.9,328.0,313.0,270.15,-17.64,61.95,-81.11,3.5060975609756095,short term
21-09-15,Prabhat Dairy,300.0,0.88,1.42,0.34,115.0,113.0,116.35,1.17,99.65,-13.35,2.608695652173913,short term
16-09-15,Sadbhav Infra,425.0,3.04,1.66,1.69,103.0,111.0,106.15,3.06,12.66,-87.71,4.12621359223301,long term
10-09-15,Pennar Eng,156.19,0.0,0.04,0.11,178.0,177.95,157.5,-11.52,63.85,-64.13,0.8774719101123596,short term
10-09-15,Shree Pushkar,70.0,0.97,2.09,1.54,65.0,60.05,63.0,-3.08,235.60,262.46,1.0769230769230769,short term
09-09-15,Navkar Corp,600.0,6.47,0.9,1.62,155.0,152.0,166.4,7.35,35.75,-76.94,3.870967741935484,long term
26-08-15,Power Mech,273.22,27.53,133.22,3.42,640.0,600.0,585.75,-8.48,901.10,40.8,0.42690625000000004,short term
11-08-15,Syngene Intl,550.0,51.47,90.24,4.78,250.0,295.0,155.2,-37.92,565.00,126.0,2.2,short term
09-07-15,Manpasand Bever,400.0,1.99,0.38,1.16,320.0,291.0,163.43,-48.93,6.14,-98.08,1.25,short term
26-05-15,PNC Infratech,488.0,4.51,0.65,0.28,378.0,381.0,72.04,-80.94,274.45,-27.39,1.291005291005291,short term
14-05-15,UFO Moviez,600.0,4.49,1.17,1.02,625.0,600.0,598.8,-4.19,97.30,-84.43,0.96,short term
06-05-15,MEP Infra,324.0,1.02,1.51,0.97,63.0,63.0,60.95,-3.25,23.90,-62.06,5.142857142857143,long term
30-04-15,VRL Logistics,473.88,58.22,250.86,7.92,205.0,288.0,293.3,43.07,473.55,131.0,2.311609756097561,short term
09-04-15,Inox Wind,700.0,35.68,35.38,2.15,325.0,400.0,438.0,34.77,119.10,-63.35,2.1538461538461537,short term
06-04-15,Imagicaaworld,467.0,1.17,0.49,1.37,180.0,167.95,191.25,6.25,13.58,-92.46,2.5944444444444446,short term
19-03-15,Ortel Comm,240.0,1.01,0.09,0.39,181.0,181.0,171.95,-5.0,1.72,-99.05,1.3259668508287292,short term
19-12-14,Monte Carlo,342.28,13.96,1.71,6.96,645.0,585.0,566.4,-12.19,529.00,-17.98,0.5306666666666666,short term
01-10-14,Shemaroo Ent,120.0,5.69,8.64,7.79,170.0,180.0,171.0,0.59,122.45,-27.97,0.7058823529411765,short term
23-09-14,Sharda Crop,352.0,32.06,251.35,5.85,156.0,254.1,231.45,48.37,559.60,258.72,2.2564102564102564,short term
12-09-14,Snowman Logist,197.4,16.98,221.79,41.26,47.0,75.0,78.75,67.55,36.20,-22.98,4.2,long term
09-05-14,Wonderla,181.25,16.71,159.04,7.56,125.0,164.75,157.6,26.08,223.10,78.48,1.45,short term
05-06-13,Just Dial,950.0,10.12,22.34,3.53,530.0,590.0,611.45,15.37,804.05,51.71,1.7924528301886793,short term
01-04-13,Repco Home,270.38,3.39,0.35,0.51,172.0,159.95,160.85,-6.48,232.60,35.23,1.5719767441860464,short term
28-12-12,INDUS TOWERS,4533.6,2.84,0.1,0.06,220.0,200.0,191.2,-13.09,253.00,15.0,20.60727272727273,neutral
27-12-12,PC Jeweller,609.3,7.33,18.12,1.68,135.0,137.0,74.5,-44.81,22.10,-83.63,4.513333333333333,long term
26-12-12,CARE Ratings,539.98,45.8,110.96,6.18,750.0,940.0,923.95,23.19,526.00,-29.87,0.7199733333333334,short term
06-12-12,Tara Jewels,0.0,1.49,3.1,2.05,230.0,242.0,229.95,-0.02,0.76,-99.67,0.0,short term
18-07-12,VKS Projects,55.0,1.15,0.38,1.13,55.0,55.8,1.57,-97.15,0.04,-99.93,1.0,short term
30-05-12,Speciality Rest,181.96,4.68,2.19,0.55,150.0,153.0,160.65,7.1,146.75,-2.17,1.2130666666666667,short term
09-05-12,Tribhovandas,210.0,1.29,1.91,0.68,120.0,115.0,111.2,-7.33,70.70,-41.08,1.75,short term
12-04-12,MT Educare,99.0,6.01,8.0,2.17,80.0,86.05,90.35,12.94,9.88,-87.65,1.2375,short term
12-04-12,NBCC (India),127.2,7.07,1.7,3.4,106.0,100.0,6.47,-93.9,41.25,-61.08,1.2,short term
28-03-12,Olympic Cards,25.0,0.0,3.43,1.36,30.0,29.95,28.5,-5.0,4.24,-85.87,0.8333333333333334,short term
09-03-12,MCX India,663.31,49.12,150.35,24.14,1032.0,1387.0,1297.05,25.68,"1,402.35",35.89,0.6427422480620154,short term
02-11-11,Indo Thai Secu,33.6,0.0,0.02,3.31,74.0,76.0,23.0,-68.92,304.00,310.81,0.4540540540540541,short term
24-10-11,Vaswani Ind,49.0,0.16,11.29,6.82,49.0,33.45,17.75,-63.78,22.20,-54.69,1.0,short term
20-10-11,Ujaas Energy,93.0,1.03,1.56,2.35,186.0,180.0,31.76,-82.92,4.75,-97.45,0.5,short term
19-10-11,Taksheel Solut,82.5,0.24,4.7,6.18,150.0,157.4,58.15,-61.23,3.85,-97.43,0.55,short term
19-10-11,Flexituff Ventu,104.63,0.51,1.55,1.55,155.0,155.0,166.4,7.35,27.50,-82.26,0.675032258064516,short term
17-10-11,Onelife Capital,36.85,1.02,0.93,2.32,110.0,115.0,145.9,32.64,14.30,-87.0,0.335,short term
04-10-11,Setubandhan Inf,60.0,0.31,2.76,4.68,138.0,145.0,22.95,-83.37,3.24,-97.65,0.43478260869565216,short term
26-09-11,PG Electroplast,120.65,0.98,1.84,1.64,210.0,200.0,411.65,96.02,644.00,206.67,0.5745238095238095,short term
16-09-11,SRS,227.5,0.74,5.0,0.29,58.0,55.0,16.83,-70.98,0.19,-99.67,3.9224137931034484,long term
08-09-11,TD Power System,227.0,6.52,0.32,0.36,256.0,251.6,274.8,7.34,385.00,50.39,0.88671875,short term
05-09-11,Brooks Labs,63.0,0.0,2.82,3.36,100.0,110.0,50.2,-49.8,88.65,-11.35,0.63,short term
26-08-11,Tree House,112.06,1.02,1.68,2.76,135.0,132.8,116.55,-13.67,10.34,-92.34,0.8300740740740741,short term
12-08-11,L&T Finance,1245.0,1.93,6.18,9.61,52.0,53.85,46.46,-10.65,71.25,37.02,23.942307692307693,neutral
04-08-11,Inventure Grow,81.9,0.25,9.49,8.66,117.0,119.0,5.2,-95.56,4.15,-96.45,0.7000000000000001,short term
28-07-11,Bharatiya Glob,55.1,0.0,1.94,5.06,82.0,84.0,30.95,-62.26,5.20,-93.66,0.6719512195121952,short term
13-07-11,Kridhan Infra,34.75,0.03,1.37,4.18,108.0,115.0,13.29,-87.69,5.86,-94.57,0.32175925925925924,short term
07-07-11,Rushil Decor,40.64,0.23,1.35,6.57,72.0,81.25,104.49,45.12,404.90,462.36,0.5644444444444444,short term
07-07-11,Birla Pacific,65.18,1.04,0.17,1.82,10.0,10.1,25.35,153.5,0.28,-97.2,6.518000000000001,long term
22-06-11,Timbor Home,23.25,0.65,3.22,14.22,63.0,72.0,91.2,44.76,2.21,-96.49,0.36904761904761907,short term
14-06-11,VMS Industries,25.75,0.0,1.11,3.41,40.0,43.95,28.5,-28.75,15.00,-62.5,0.64375,short term
27-05-11,Dr Datson Labs,120.0,0.14,2.65,1.84,234.0,218.0,311.25,33.01,6.29,-97.31,0.5128205128205128,short term
23-05-11,Sanghvi Forging,36.9,0.0,1.82,2.93,85.0,88.0,111.75,31.47,16.50,-80.59,0.4341176470588235,short term
13-05-11,Innoventive Ind,219.58,0.85,1.94,1.48,117.0,110.0,93.6,-20.0,4.20,-96.41,1.876752136752137,short term
12-05-11,Servalakshmi,60.0,0.34,4.21,1.9,29.0,30.0,19.0,-34.48,1.33,-95.41,2.0689655172413794,short term
10-05-11,Future Consumer,750.0,0.26,7.81,0.61,10.0,9.5,8.3,-17.0,6.98,-30.2,75.0,long term
09-05-11,Paramount Print,45.83,0.33,3.28,9.31,35.0,35.0,26.65,-23.86,0.82,-97.66,1.3094285714285714,short term
06-05-11,Muthoot Finance,901.25,25.01,60.94,8.5,175.0,176.45,176.25,0.71,"1,327.10",658.34,5.15,long term
08-04-11,Shilpi Cable,55.88,1.04,6.39,5.74,69.0,78.35,23.8,-65.51,1.10,-98.41,0.8098550724637682,short term
30-03-11,PTC India Fin,438.76,2.85,0.22,1.18,28.0,28.0,24.9,-11.07,17.60,-37.14,15.67,long term
24-03-11,Lovable Lingeri,93.28,21.87,99.87,20.84,205.0,261.5,249.2,21.56,143.30,-30.1,0.45502439024390245,short term
11-03-11,Sudar Ind,69.98,0.17,4.47,2.27,77.0,74.0,113.1,46.88,1.02,-98.68,0.9088311688311689,short term
11-03-11,Fineotex Chem,30.32,0.0,0.22,4.38,70.0,80.0,14.09,-79.87,167.60,139.43,0.43314285714285716,short term
10-03-11,Acropetal Tech,170.0,1.12,2.0,1.21,90.0,130.0,98.45,9.39,1.67,-98.14,1.8888888888888888,short term
10-02-11,Omkar Special,79.38,0.82,5.27,9.9,98.0,95.0,46.2,-52.86,31.75,-67.6,0.8099999999999999,short term
20-01-11,C Mahendra Expo,165.0,1.02,3.92,4.82,110.0,111.0,55.43,-49.61,1.79,-98.37,1.5,short term
30-12-10,Punjab & Sind,480.0,49.8,22.91,8.38,120.0,146.1,127.05,5.87,16.35,-86.38,4.0,long term
23-12-10,A2Z Infra Eng,675.0,0.7,4.25,0.33,400.0,390.0,328.9,-17.78,9.67,-97.58,1.6875,short term
20-12-10,Claris Life,300.0,1.31,2.03,1.6,228.0,224.4,205.85,-9.71,396.55,73.93,1.3157894736842106,short term
15-12-10,MOIL,1260.0,0.0,0.0,0.0,375.0,551.0,233.25,-37.8,176.20,-53.01,3.36,short term
06-12-10,RPP Infra Proj,48.75,0.16,7.27,5.6,75.0,75.0,52.0,-30.67,51.70,-31.07,0.65,short term
16-11-10,Gravita India,45.0,6.04,182.52,37.34,125.0,218.75,42.08,-66.34,371.40,197.12,0.36,short term
04-11-10,Coal India,15475.0,24.7,25.4,2.31,245.0,300.0,342.35,39.73,167.25,-31.73,63.16326530612245,neutral
27-10-10,Prestige Estate,1200.0,4.32,0.24,0.08,183.0,190.0,192.55,5.22,446.00,143.72,6.557377049180328,neutral
27-10-10,BS Limited,197.36,0.52,3.16,1.04,248.0,251.0,18.93,-92.37,0.33,-99.87,0.7958064516129033,short term
27-10-10,Gyscoal Alloys,54.67,1.54,33.44,8.0,71.0,76.6,8.16,-88.51,4.51,-93.65,0.77,short term
20-10-10,Oberoi Realty,1028.61,22.15,3.61,0.94,260.0,280.0,282.95,8.83,892.60,243.31,3.9561923076923073,long term
18-10-10,Commercial Eng,172.41,3.68,0.34,0.38,127.0,122.8,112.25,-11.61,42.60,-66.46,1.3575590551181103,short term
14-10-10,Sea TV Network,50.2,1.66,40.94,7.45,100.0,120.0,106.0,6.0,5.25,-94.75,0.502,short term
14-10-10,Ashoka Buildcon,225.0,25.52,13.91,3.46,324.0,333.55,73.33,-77.37,96.70,-70.15,0.6944444444444444,short term
14-10-10,Bedmutha Ind,91.8,0.67,29.19,8.51,102.0,114.4,180.8,77.25,75.95,-25.54,0.9,short term
13-10-10,Va Tech Wabag,472.6,36.13,100.98,8.55,1310.0,1655.0,341.88,-73.9,318.50,-75.69,0.360763358778626,short term
12-10-10,Cantabil Retail,105.0,1.71,3.83,2.63,135.0,133.8,104.75,-22.41,909.35,573.59,0.7777777777777778,short term
12-10-10,Tecpro Systems,268.03,27.99,62.48,9.07,355.0,399.4,407.85,14.89,4.53,-98.72,0.7550140845070422,short term
08-10-10,Electrosteel St,0.0,5.86,28.58,6.19,11.0,11.15,11.25,2.27,31.05,182.27,0.0,short term
08-10-10,Orient Green,900.0,2.09,0.64,0.18,47.0,45.7,44.9,-4.47,13.35,-71.6,19.148936170212767,long term
08-10-10,Ramky Infra,530.0,4.52,1.45,0.99,450.0,450.0,387.35,-13.92,220.15,-51.08,1.1777777777777778,short term
06-10-10,Career Point,115.0,47.45,101.93,31.74,310.0,461.0,632.35,103.98,117.05,-62.24,0.3709677419354839,short term
06-10-10,Eros Intl,350.0,25.79,73.4,11.95,175.0,213.55,190.05,8.6,27.40,-84.34,2.0,short term
05-10-10,Sasta Sundar,147.5,5.91,35.88,11.04,118.0,135.1,110.9,-6.02,407.00,244.92,1.25,short term
01-10-10,Tirupati Inks,51.5,1.78,23.18,12.59,43.0,53.95,36.65,-14.77,1.59,-96.3,1.197674418604651,short term
29-09-10,Indosolar,357.0,1.44,1.3,1.81,29.0,29.75,23.7,-18.28,4.21,-85.48,12.310344827586206,long term
09-09-10,Gujarat Pipavav,500.0,13.2,85.7,9.15,46.0,56.25,54.05,17.5,92.50,101.09,10.869565217391305,long term
25-08-10,Prakash Steelag,68.75,1.27,10.91,6.62,110.0,118.55,18.8,-82.91,6.31,-94.26,0.625,short term
18-08-10,Bajaj Consumer ,297.0,20.19,53.49,6.62,660.0,730.0,151.65,-77.02,172.75,-73.83,0.45,short term
16-08-10,Bharat Fin,1653.97,20.38,18.26,2.81,985.0,1036.0,1088.58,10.52,898.20,-8.81,1.6791573604060914,short term
28-07-10,Shri Aster,53.1,0.01,12.46,7.41,118.0,127.7,199.1,68.73,1.28,-98.92,0.45,short term
21-07-10,Hindustan Media,270.0,8.98,3.39,1.0,166.0,177.95,189.2,13.98,69.25,-58.28,1.6265060240963856,short term
16-07-10,Technofab Engg,71.76,4.28,48.85,10.03,240.0,265.0,295.65,23.19,6.85,-97.15,0.29900000000000004,short term
01-07-10,Parabolic Drugs,200.0,1.48,1.2,0.4,75.0,76.0,64.8,-13.6,5.70,-92.4,2.6666666666666665,short term
21-05-10,Jaypee Infra,1650.0,1.77,1.15,0.61,102.0,98.0,91.3,-10.49,3.40,-96.67,16.176470588235293,neutral
20-05-10,SJVN,1079.0,9.03,3.39,3.12,26.0,27.1,25.05,-3.65,30.30,16.54,41.5,long term
19-05-10,GB Global,107.9,7.97,10.52,2.81,130.0,131.0,133.65,2.81,9.80,-92.46,0.8300000000000001,short term
18-05-10,Tarapur Trans,63.75,0.03,5.08,2.74,75.0,75.0,56.9,-24.13,4.99,-93.35,0.85,short term
13-05-10,NEL HOLDINGS SO,405.0,2.54,0.22,0.16,54.0,50.0,50.95,-5.65,4.09,-92.43,7.5,long term
10-05-10,Talwalkars Fitn,77.44,35.43,51.48,8.43,128.0,138.0,162.6,27.03,1.45,-98.87,0.605,short term
16-04-10,Goenka Diamond,145.0,0.78,2.99,0.66,135.0,130.0,12.79,-90.53,3.17,-97.65,1.0740740740740742,short term
12-04-10,Intrasoft Tech,53.65,21.97,21.6,13.51,145.0,140.0,159.35,9.9,214.15,47.69,0.37,short term
09-04-10,Shree Ganesh,385.29,1.38,6.13,1.39,260.0,258.85,163.25,-37.21,0.82,-99.68,1.4818846153846155,short term
06-04-10,Persistent,168.01,144.43,107.73,21.69,310.0,400.0,204.0,-34.19,"3,858.30",1144.61,0.5419677419354838,short term
05-04-10,Pradip Overseas,116.6,8.57,45.35,10.53,110.0,120.0,89.29,-18.83,1.14,-98.96,1.06,short term
30-03-10,ILandFS Trans,700.0,52.61,39.39,4.56,258.0,287.0,253.68,-1.67,5.17,-98.0,2.7131782945736433,short term
29-03-10,DQ Entertain,128.38,93.86,272.88,19.45,80.0,135.0,108.55,35.69,1.03,-98.71,1.60475,short term
18-03-10,United Bank,330.0,47.08,39.15,9.8,66.0,77.0,68.8,4.24,4.48,-93.21,5.0,long term
11-03-10,Man Infra,142.0,96.06,104.57,10.26,252.0,335.0,46.43,-81.58,112.05,-55.54,0.5634920634920635,short term
10-03-10,Texmo Pipes,45.0,1.02,30.5,7.26,90.0,92.8,137.25,52.5,78.80,-12.44,0.5,short term
03-03-10,ARSS Infra,103.0,49.34,124.53,18.55,450.0,640.0,736.3,63.62,31.95,-92.9,0.2288888888888889,short term
25-02-10,Hathway Cable,735.4,1.43,4.29,0.28,240.0,246.0,41.56,-82.68,19.60,-91.83,3.0641666666666665,short term
24-02-10,DB Realty,1500.0,1.35,1.21,0.01,468.0,452.1,455.4,-2.69,107.60,-77.01,3.2051282051282053,short term
24-02-10,Emmbi Ind,43.08,0.43,5.55,0.46,45.0,46.0,28.65,-36.33,101.45,125.44,0.9573333333333333,short term
23-02-10,Aqua Logistics,150.0,0.26,5.07,3.0,220.0,225.0,24.46,-88.88,1.40,-99.36,0.6818181818181818,short term
19-02-10,Thangamayil,0.0,0.52,1.52,2.26,75.0,70.0,71.1,-5.2,"1,115.00",1386.67,0.0,short term
15-02-10,Syncom Health,56.25,0.99,16.6,6.25,75.0,88.0,87.85,17.13,4.06,-94.59,0.75,short term
15-02-10,Vascon Engineer,199.8,1.12,3.65,0.62,165.0,155.9,146.38,-11.28,26.50,-83.94,1.210909090909091,short term
08-02-10,Jubilant Food,328.7,59.39,51.95,3.79,145.0,160.0,114.5,-21.03,"2,997.15",1967.0,2.266896551724138,short term
03-02-10,Infinite Comp,189.8,48.44,106.02,11.08,165.0,178.35,184.51,11.82,473.75,187.12,1.1503030303030304,short term
